"area_fips","own_code","industry_code","agglvl_code","size_code","year","qtr","disclosure_code","annual_avg_estabs","annual_avg_emplvl","total_annual_wages","taxable_annual_wages","annual_contributions","annual_avg_wkly_wage","avg_annual_pay","lq_disclosure_code","lq_annual_avg_estabs","lq_annual_avg_emplvl","lq_total_annual_wages","lq_taxable_annual_wages","lq_annual_contributions","lq_annual_avg_wkly_wage","lq_avg_annual_pay","oty_disclosure_code","oty_annual_avg_estabs_chg","oty_annual_avg_estabs_pct_chg","oty_annual_avg_emplvl_chg","oty_annual_avg_emplvl_pct_chg","oty_total_annual_wages_chg","oty_total_annual_wages_pct_chg","oty_taxable_annual_wages_chg","oty_taxable_annual_wages_pct_chg","oty_annual_contributions_chg","oty_annual_contributions_pct_chg","oty_annual_avg_wkly_wage_chg","oty_annual_avg_wkly_wage_pct_chg","oty_avg_annual_pay_chg","oty_avg_annual_pay_pct_chg"
"01097","5","5112","76","0","2017","A","",12,75,4329452,685588,6324,1113,57855,"",0.50,0.17,0.07,0.10,0.07,0.44,0.44,"",5,71.4,70,1400.0,3998912,1209.8,630038,1134.2,3830,153.6,-180,-13.9,-9373,-13.9
"01099","5","5112","76","0","2017","A","N",1,0,0,0,0,0,0,"N",0.94,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"01101","5","5112","76","0","2017","A","",8,36,3643303,486318,3443,1946,101203,"",0.52,0.10,0.08,0.11,0.07,0.79,0.79,"",1,14.3,-7,-16.3,-934904,-20.4,50320,11.5,-2871,-45.5,-86,-4.2,-4448,-4.2
"01103","5","5112","76","0","2017","A","",5,4,180692,34607,427,887,46134,"",0.75,0.03,0.01,0.02,0.02,0.37,0.37,"",0,0.0,0,0.0,-46673,-20.5,-5394,-13.5,-485,-53.2,-362,-29.0,-18827,-29.0
"01113","5","5112","76","0","2017","A","N",1,0,0,0,0,0,0,"N",0.46,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"01115","5","5112","76","0","2017","A","N",1,0,0,0,0,0,0,"N",0.28,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"01117","5","5112","76","0","2017","A","",20,64,6743663,1004369,14387,2034,105783,"",1.44,0.29,0.21,0.26,0.36,0.72,0.72,"",4,25.0,-56,-46.7,-6872499,-50.5,-326276,-24.5,-100,-0.7,-151,-6.9,-7843,-6.9
"01125","5","5112","76","0","2017","A","N",6,0,0,0,0,0,0,"N",0.55,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"01999","5","5112","76","0","2017","A","",189,257,30809572,2627527,44653,2304,119804,"",6.10,1.94,1.19,0.88,0.97,0.61,0.61,"",36,23.5,83,47.7,9386784,43.8,603877,29.8,8669,24.1,-65,-2.7,-3374,-2.7
"02020","5","5112","76","0","2017","A","",8,13,1060575,499625,10091,1589,82642,"",0.41,0.03,0.02,0.03,0.04,0.52,0.52,"",3,60.0,-1,-7.1,175925,19.9,-52450,-9.5,-2557,-20.2,381,31.5,19827,31.6
"02090","5","5112","76","0","2017","A","",3,4,179903,104703,2209,965,50205,"",0.55,0.04,0.01,0.03,0.04,0.34,0.34,"N",2,200.0,0,0,0,0,0,0,0,0,0,0,0,0
"02110","5","5112","76","0","2017","A","N",1,0,0,0,0,0,0,"N",0.37,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"02130","5","5112","76","0","2017","A","N",0,0,0,0,0,0,0,"N",0.00,0,0,0,0,0,0,"N",-1,-100.0,0,0,0,0,0,0,0,0,0,0,0,0
"02170","5","5112","76","0","2017","A","N",2,0,0,0,0,0,0,"N",0.40,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"02999","5","5112","76","0","2017","A","N",1,0,0,0,0,0,0,"N",0.66,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"04001","5","5112","76","0","2017","A","N",1,0,0,0,0,0,0,"N",0.71,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"04003","5","5112","76","0","2017","A","N",1,0,0,0,0,0,0,"N",0.19,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"04005","5","5112","76","0","2017","A","N",2,0,0,0,0,0,0,"N",0.25,0,0,0,0,0,0,"N",-1,-33.3,0,0,0,0,0,0,0,0,0,0,0,0
"04013","5","5112","76","0","2017","A","",212,2165,237852963,19707829,492456,2113,109888,"",0.92,0.43,0.31,0.26,0.38,0.73,0.73,"",23,12.2,-145,-6.3,-2214546,-0.9,-1288576,-6.1,33431,7.3,114,5.7,5948,5.7
"04019","5","5112","76","0","2017","A","",29,1516,145798455,12984228,495831,1850,96184,"",0.65,1.59,1.18,1.06,2.51,0.74,0.74,"",2,7.4,45,3.1,7179668,5.2,902236,7.5,45702,10.2,38,2.1,1955,2.1
"04021","5","5112","76","0","2017","A","N",3,0,0,0,0,0,0,"N",0.39,0,0,0,0,0,0,"N",1,50.0,0,0,0,0,0,0,0,0,0,0,0,0
"04025","5","5112","76","0","2017","A","N",2,0,0,0,0,0,0,"N",0.15,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"04027","5","5112","76","0","2017","A","N",1,0,0,0,0,0,0,"N",0.13,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"04999","5","5112","76","0","2017","A","",162,196,25675079,2790062,82038,2525,131274,"",4.27,2.58,1.34,1.62,2.56,0.52,0.52,"",59,57.3,72,58.1,8672653,51.0,1119055,67.0,37304,83.4,-114,-4.3,-5935,-4.3
"05005","5","5112","76","0","2017","A","N",1,0,0,0,0,0,0,"N",0.34,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"05007","5","5112","76","0","2017","A","",7,58,4498413,788683,32305,1504,78233,"",0.46,0.19,0.09,0.10,0.38,0.48,0.48,"",0,0.0,1,1.8,148016,3.4,-61624,-7.2,-7322,-18.5,28,1.9,1461,1.9
"05027","5","5112","76","0","2017","A","N",1,0,0,0,0,0,0,"N",0.58,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"05045","5","5112","76","0","2017","A","N",1,0,0,0,0,0,0,"N",0.15,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"05059","5","5112","76","0","2017","A","N",1,0,0,0,0,0,0,"N",0.65,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"05119","5","5112","76","0","2017","A","",8,274,21565058,3700020,59867,1514,78705,"",0.23,0.42,0.24,0.30,0.39,0.57,0.57,"",2,33.3,10,3.8,805806,3.9,108585,3.0,11132,22.8,2,0.1,96,0.1
"05143","5","5112","76","0","2017","A","N",1,0,0,0,0,0,0,"N",0.07,0,0,0,0,0,0,"N",-1,-50.0,0,0,0,0,0,0,0,0,0,0,0,0
"05999","5","5112","76","0","2017","A","",15,17,1555920,265318,5141,1786,92891,"",0.67,0.19,0.10,0.10,0.09,0.56,0.56,"",0,0.0,-4,-19.0,-265836,-14.6,-21359,-7.5,-1679,-24.6,124,7.5,6484,7.5
"06001","5","5112","76","0","2017","A","",142,4169,791899263,36654391,1705009,3653,189957,"",0.95,2.06,1.86,1.25,1.71,0.90,0.90,"",29,25.7,273,7.0,119567715,17.8,2587476,7.6,16950,1.0,334,10.1,17391,10.1
"06005","5","5112","76","0","2017","A","N",1,0,0,0,0,0,0,"N",0.37,0,0,0,0,0,0,"N",-1,-50.0,0,0,0,0,0,0,0,0,0,0,0,0
"06013","5","5112","76","0","2017","A","",57,1228,198828999,10313688,457314,3113,161891,"",0.75,1.28,1.08,0.74,0.98,0.85,0.85,"",11,23.9,384,45.5,65076131,48.7,2783744,37.0,124307,37.3,65,2.1,3416,2.2
"06017","5","5112","76","0","2017","A","",13,210,20689215,1961014,104972,1898,98716,"",1.01,1.42,1.02,0.96,1.45,0.72,0.72,"",3,30.0,10,5.0,4383720,26.9,309903,18.8,12539,13.6,328,20.9,17052,20.9
"06019","5","5112","76","0","2017","A","",10,124,6128824,1133063,53057,947,49260,"",0.12,0.12,0.05,0.08,0.10,0.40,0.40,"",2,25.0,49,65.3,2235368,57.4,461961,68.8,28767,118.4,-47,-4.7,-2423,-4.7
"06023","5","5112","76","0","2017","A","N",2,0,0,0,0,0,0,"N",0.16,0,0,0,0,0,0,"N",-1,-33.3,0,0,0,0,0,0,0,0,0,0,0,0
"06029","5","5112","76","0","2017","A","",3,41,4164378,400764,20832,1961,101985,"",0.07,0.05,0.04,0.03,0.05,0.79,0.79,"",-1,-25.0,-57,-58.2,-4230724,-50.4,-466012,-53.8,-26081,-55.6,316,19.2,16466,19.3
"06037","5","5112","76","0","2017","A","",326,8291,1429360786,71349750,3587933,3316,172409,"",0.28,0.72,0.69,0.43,0.66,0.96,0.96,"",47,16.8,-24,-0.3,-197309789,-12.1,-6693476,-8.6,-190287,-5.0,-446,-11.9,-23218,-11.9
"06041","5","5112","76","0","2017","A","",43,1395,235076950,12821694,681763,3241,168524,"",1.46,4.61,4.00,2.99,5.05,0.87,0.87,"",7,19.4,352,33.7,41272607,21.3,4672069,57.3,225918,49.6,-333,-9.3,-17305,-9.3
"06047","5","5112","76","0","2017","A","N",1,0,0,0,0,0,0,"N",0.06,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"06053","5","5112","76","0","2017","A","",7,14,1288964,114373,5359,1781,92620,"",0.22,0.03,0.02,0.01,0.02,0.69,0.69,"",2,40.0,-1,-6.7,-90035,-6.5,-8405,-6.8,-685,-11.3,13,0.7,687,0.7
"06055","5","5112","76","0","2017","A","",4,14,1963611,109115,5911,2763,143679,"",0.29,0.07,0.06,0.04,0.06,0.94,0.94,"",-1,-20.0,-18,-56.2,-1031455,-34.4,-169405,-60.8,-10655,-64.3,972,54.3,50568,54.3
"06057","5","5112","76","0","2017","A","",4,8,1530554,61344,1416,3568,185522,"",0.46,0.10,0.15,0.06,0.04,1.46,1.46,"N",1,33.3,0,0,0,0,0,0,0,0,0,0,0,0
"06059","5","5112","76","0","2017","A","",189,7476,1081077684,66190118,3030357,2781,144611,"",0.67,1.79,1.48,1.03,1.40,0.83,0.83,"",32,20.4,970,14.9,147584436,15.8,11432090,20.9,123934,4.3,22,0.8,1122,0.8
"06061","5","5112","76","0","2017","A","",18,477,50610656,2190831,97890,2039,106046,"",0.59,1.13,0.77,0.36,0.47,0.68,0.68,"",5,38.5,-6,-1.2,11407818,29.1,89048,4.2,-2111,-2.1,477,30.5,24797,30.5
"06065","5","5112","76","0","2017","A","",16,173,19097131,1785387,94017,2126,110548,"",0.11,0.09,0.08,0.07,0.11,0.88,0.88,"",5,45.5,109,170.3,13701655,253.9,1258341,238.8,70321,296.8,503,31.0,26134,31.0
"06067","5","5112","76","0","2017","A","",26,342,39627324,2517718,127441,2232,116039,"",0.19,0.20,0.14,0.13,0.19,0.69,0.69,"",-1,-3.7,-2,-0.6,414002,1.1,-104192,-4.0,-5592,-4.2,38,1.7,1964,1.7
"06071","5","5112","76","0","2017","A","",11,298,30516249,2535764,151096,1972,102518,"",0.08,0.16,0.12,0.10,0.18,0.79,0.79,"",-2,-15.4,22,8.0,5101687,20.1,429547,20.4,25721,20.5,202,11.4,10492,11.4
"06073","5","5112","76","0","2017","A","",160,4569,737809355,37075439,1956267,3105,161479,"",0.61,1.21,1.15,0.73,1.15,0.95,0.95,"",25,18.5,595,15.0,123872093,20.2,4376906,13.4,140315,7.7,134,4.5,7000,4.5
"06075","5","5112","76","0","2017","A","",317,5618,1203477743,73589320,3147552,4120,214225,"",2.21,2.99,2.06,2.45,3.12,0.69,0.69,"",70,28.3,1540,37.8,610852226,103.1,32473953,79.0,1340651,74.2,1325,47.4,68888,47.4
"06077","5","5112","76","0","2017","A","",5,18,2299632,251036,14330,2423,126007,"",0.12,0.03,0.03,0.03,0.04,0.97,0.97,"N",1,25.0,0,0,0,0,0,0,0,0,0,0,0,0
"06079","5","5112","76","0","2017","A","",14,352,23175133,2725707,109809,1267,65901,"",0.57,1.14,0.58,0.68,0.86,0.50,0.51,"",3,27.3,3,0.9,1590017,7.4,-1294558,-32.2,-72986,-39.9,76,6.4,3964,6.4
"06081","5","5112","76","0","2017","A","",175,11722,2319568867,93849464,4535522,3805,197877,"",2.63,11.17,6.68,5.45,8.20,0.60,0.60,"",28,19.0,-42,-0.4,362069034,18.5,5849310,6.6,60989,1.4,605,18.9,31476,18.9
"06083","5","5112","76","0","2017","A","",16,2036,297655357,17478011,816313,2811,146184,"",0.44,3.93,3.84,2.49,3.57,0.98,0.98,"",2,14.3,128,6.7,71316305,31.5,-1811952,-9.4,-796,-0.1,530,23.2,27547,23.2
"06085","5","5112","76","0","2017","A","",421,21085,7171816937,200237510,9737298,6541,340138,"",2.46,7.51,7.08,4.69,6.79,0.94,0.94,"",82,24.2,2597,14.0,1552658118,27.6,22712679,12.8,503801,5.5,696,11.9,36204,11.9
"06087","5","5112","76","0","2017","A","",16,83,9274591,723056,35694,2153,111967,"",0.71,0.30,0.24,0.19,0.27,0.80,0.80,"",1,6.7,-29,-25.9,-4141737,-30.9,-201862,-21.8,-8999,-20.1,-152,-6.6,-7911,-6.6
"06089","5","5112","76","0","2017","A","N",2,0,0,0,0,0,0,"N",0.12,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"06095","5","5112","76","0","2017","A","N",3,0,0,0,0,0,0,"N",0.11,0,0,0,0,0,0,"N",-1,-25.0,0,0,0,0,0,0,0,0,0,0,0,0
"06097","5","5112","76","0","2017","A","",20,85,8829488,634459,35216,1998,103876,"",0.42,0.16,0.11,0.08,0.14,0.70,0.70,"",-1,-4.8,-28,-24.8,-2353989,-21.0,-289297,-31.3,-12392,-26.0,91,4.8,4688,4.7
"06099","5","5112","76","0","2017","A","",4,46,3145940,419901,14445,1308,68020,"",0.11,0.09,0.05,0.06,0.06,0.52,0.52,"",0,0.0,15,48.4,1063038,51.0,269729,179.6,8807,156.2,12,0.9,649,1.0
"06107","5","5112","76","0","2017","A","N",2,0,0,0,0,0,0,"N",0.08,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"06109","5","5112","76","0","2017","A","N",1,0,0,0,0,0,0,"N",0.26,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"06111","5","5112","76","0","2017","A","",26,312,28047369,2693018,111186,1731,90016,"",0.41,0.37,0.21,0.22,0.28,0.58,0.58,"",8,44.4,16,5.4,1722037,6.5,113270,4.4,-866,-0.8,21,1.2,1079,1.2
"06113","5","5112","76","0","2017","A","",5,25,2917384,271209,12258,2274,118272,"",0.31,0.09,0.07,0.09,0.11,0.71,0.71,"",1,25.0,5,25.0,780243,36.5,117661,76.6,5889,92.5,228,11.1,11858,11.1
"06115","5","5112","76","0","2017","A","N",1,0,0,0,0,0,0,"N",0.25,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"06999","5","5112","76","0","2017","A","",363,2330,388497044,19243760,944346,3206,166737,"",2.73,2.30,1.55,0.89,1.23,0.68,0.68,"",143,65.0,376,19.2,47041507,13.8,2002775,11.6,66930,7.6,-155,-4.6,-8040,-4.6
"08001","5","5112","76","0","2017","A","",22,191,39916499,2777851,52968,4010,208532,"",0.84,0.36,0.49,0.23,0.26,1.38,1.38,"",3,15.8,25,15.1,3578483,9.8,384448,16.1,-29,-0.1,-202,-4.8,-10482,-4.8
"08005","5","5112","76","0","2017","A","",80,2838,299408699,47694389,898952,2029,105491,"",1.52,3.30,1.90,2.21,2.67,0.58,0.58,"",-1,-1.2,423,17.5,49749394,19.9,14265644,42.7,203317,29.2,41,2.1,2123,2.1
"08007","5","5112","76","0","2017","A","N",1,0,0,0,0,0,0,"N",0.72,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"08013","5","5112","76","0","2017","A","",109,3469,556924599,52634733,1063849,3087,160547,"",2.99,7.36,6.40,5.06,6.93,0.87,0.87,"",14,14.7,-7,-0.2,39833737,7.7,4177600,8.6,131394,14.1,226,7.9,11780,7.9
"08014","5","5112","76","0","2017","A","",17,865,104499523,13824744,233329,2323,120820,"",2.53,8.72,3.89,4.73,5.57,0.45,0.45,"",3,21.4,185,27.2,23579294,29.1,3479228,33.6,18900,8.8,34,1.5,1790,1.5
"08015","5","5112","76","0","2017","A","N",2,0,0,0,0,0,0,"N",0.85,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"08029","5","5112","76","0","2017","A","N",0,0,0,0,0,0,0,"N",0.00,0,0,0,0,0,0,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"08031","5","5112","76","0","2017","A","",133,2673,449413642,48939487,997227,3233,168110,"",1.73,2.02,1.76,1.50,1.97,0.87,0.87,"",27,25.5,81,3.1,16288902,3.8,4057681,9.0,48063,5.1,20,0.6,1015,0.6
"08035","5","5112","76","0","2017","A","",47,276,34582911,4149203,93389,2410,125338,"",1.64,0.87,0.61,0.50,0.79,0.70,0.70,"",3,6.8,99,55.9,9898831,40.1,1641267,65.4,44716,91.9,-274,-10.2,-14252,-10.2
"08037","5","5112","76","0","2017","A","",3,3,388211,41668,741,2489,129404,"",0.36,0.04,0.04,0.02,0.02,1.01,1.01,"N",1,50.0,0,0,0,0,0,0,0,0,0,0,0,0
"08039","5","5112","76","0","2017","A","N",1,0,0,0,0,0,0,"N",0.63,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"08041","5","5112","76","0","2017","A","",55,1584,164976444,23583439,458921,2003,104146,"",1.17,2.23,1.67,1.53,1.86,0.75,0.75,"",-1,-1.8,42,2.7,7675235,4.9,2885896,13.9,2758,0.6,41,2.1,2107,2.1
"08045","5","5112","76","0","2017","A","",3,5,164050,67250,1002,601,31248,"",0.48,0.07,0.02,0.04,0.04,0.23,0.23,"N",1,50.0,0,0,0,0,0,0,0,0,0,0,0,0
"08051","5","5112","76","0","2017","A","N",2,0,0,0,0,0,0,"N",0.70,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"08059","5","5112","76","0","2017","A","",60,1017,84214547,16484386,485949,1593,82834,"",1.24,1.67,0.86,1.16,2.34,0.52,0.52,"",9,17.6,55,5.7,9949339,13.4,1822563,12.4,143299,41.8,109,7.3,5655,7.3
"08067","5","5112","76","0","2017","A","N",7,0,0,0,0,0,0,"N",1.11,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"08069","5","5112","76","0","2017","A","",38,520,36403787,7390276,153874,1348,70075,"",1.32,1.26,0.62,0.83,1.16,0.49,0.49,"",3,8.6,105,25.3,6333623,21.1,1520683,25.9,-3206,-2.0,-45,-3.2,-2354,-3.3
"08077","5","5112","76","0","2017","A","N",3,0,0,0,0,0,0,"N",0.26,0,0,0,0,0,0,"N",-1,-25.0,0,0,0,0,0,0,0,0,0,0,0,0
"08085","5","5112","76","0","2017","A","N",2,0,0,0,0,0,0,"N",0.60,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"08087","5","5112","76","0","2017","A","N",1,0,0,0,0,0,0,"N",0.53,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"08091","5","5112","76","0","2017","A","N",1,0,0,0,0,0,0,"N",1.27,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"08093","5","5112","76","0","2017","A","N",3,0,0,0,0,0,0,"N",2.29,0,0,0,0,0,0,"N",1,50.0,0,0,0,0,0,0,0,0,0,0,0,0
"08097","5","5112","76","0","2017","A","",4,32,4442490,531997,10971,2677,139190,"",0.93,0.75,0.71,0.38,0.57,0.96,0.96,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"08101","5","5112","76","0","2017","A","N",2,0,0,0,0,0,0,"N",0.25,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"08107","5","5112","76","0","2017","A","N",4,0,0,0,0,0,0,"N",0.93,0,0,0,0,0,0,"N",1,33.3,0,0,0,0,0,0,0,0,0,0,0,0
"08117","5","5112","76","0","2017","A","N",3,0,0,0,0,0,0,"N",0.55,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"08119","5","5112","76","0","2017","A","N",3,0,0,0,0,0,0,"N",1.42,0,0,0,0,0,0,"N",-1,-25.0,0,0,0,0,0,0,0,0,0,0,0,0
"08123","5","5112","76","0","2017","A","",9,50,4587019,836582,29475,1761,91588,"",0.52,0.18,0.12,0.12,0.26,0.66,0.66,"",-1,-10.0,20,66.7,1652964,56.3,371386,79.8,19106,184.3,-141,-7.4,-7313,-7.4
"08999","5","5112","76","0","2017","A","",7,13,1631663,305238,9756,2477,128816,"",1.25,0.26,0.13,0.17,0.23,0.52,0.52,"",2,40.0,4,44.4,637266,64.1,144116,89.4,2835,41.0,332,15.5,17295,15.5
"09001","5","5112","76","0","2017","A","",210,2013,313608270,37152577,1206913,2997,155824,"",2.49,1.83,1.18,1.29,1.56,0.64,0.64,"",56,36.4,77,4.0,13505644,4.5,1405856,3.9,33698,2.9,17,0.6,846,0.5
"09003","5","5112","76","0","2017","A","",102,1450,145841084,25599337,948206,1934,100563,"",1.53,1.09,0.58,0.79,1.08,0.53,0.53,"",31,43.7,-29,-2.0,-22991927,-13.6,-800112,-3.0,-3246,-0.3,-261,-11.9,-13558,-11.9
"09005","5","5112","76","0","2017","A","",10,67,6471642,1145974,52515,1846,95995,"",0.70,0.42,0.31,0.31,0.52,0.73,0.73,"N",4,66.7,0,0,0,0,0,0,0,0,0,0,0,0
"09007","5","5112","76","0","2017","A","",17,33,3890413,921514,26775,2296,119399,"",1.35,0.18,0.14,0.22,0.23,0.77,0.77,"",4,30.8,4,13.8,1520714,64.2,143087,18.4,479,1.8,734,47.0,38152,47.0
"09009","5","5112","76","0","2017","A","",78,433,43697980,8112955,266073,1939,100841,"",1.35,0.45,0.29,0.40,0.46,0.63,0.63,"",30,62.5,79,22.3,10572868,31.9,1401551,20.9,35607,15.5,139,7.7,7245,7.7
"09011","5","5112","76","0","2017","A","",23,344,31240149,5798026,176713,1747,90858,"",1.29,1.06,0.62,0.82,0.95,0.59,0.59,"",6,35.3,236,218.5,22293078,249.2,3747162,182.7,96492,120.3,151,9.5,7887,9.5
"09013","5","5112","76","0","2017","A","",17,183,23148419,3091306,105425,2437,126725,"",2.22,1.72,1.56,1.57,2.01,0.91,0.91,"",6,54.5,11,6.4,2018544,9.6,151813,5.2,13729,15.0,72,3.0,3758,3.1
"09015","5","5112","76","0","2017","A","",6,12,902559,242031,6333,1488,77362,"",0.88,0.12,0.07,0.11,0.10,0.62,0.62,"N",2,50.0,0,0,0,0,0,0,0,0,0,0,0,0
"09999","5","5112","76","0","2017","A","",64,123,24489874,3285953,120657,3837,199510,"",4.08,1.03,0.74,0.77,1.01,0.72,0.72,"N",15,30.6,0,0,0,0,0,0,0,0,0,0,0,0
"10003","5","5112","76","0","2017","A","",32,154,15618635,3845543,100986,1957,101750,"",0.68,0.20,0.12,0.18,0.42,0.57,0.57,"",4,14.3,13,9.2,1734429,12.5,756497,24.5,57515,132.3,60,3.2,3106,3.1
"10005","5","5112","76","0","2017","A","N",7,0,0,0,0,0,0,"N",0.43,0,0,0,0,0,0,"N",3,75.0,0,0,0,0,0,0,0,0,0,0,0,0
"10999","5","5112","76","0","2017","A","N",7,0,0,0,0,0,0,"N",2.13,0,0,0,0,0,0,"N",-2,-22.2,0,0,0,0,0,0,0,0,0,0,0,0
"11001","5","5112","76","0","2017","A","",129,1043,203891728,13406573,289938,3761,195564,"",1.35,0.52,0.39,0.50,0.56,0.74,0.74,"",16,14.2,367,54.3,87530793,75.2,3653981,37.5,27824,10.6,450,13.6,23390,13.6
"12001","5","5112","76","0","2017","A","",22,348,31480392,2929763,30050,1740,90461,"",1.30,1.03,0.71,0.84,1.23,0.70,0.70,"",2,10.0,-35,-9.1,-5739063,-15.4,-264758,-8.3,-20211,-40.2,-130,-7.0,-6760,-7.0
"12005","5","5112","76","0","2017","A","N",3,0,0,0,0,0,0,"N",0.23,0,0,0,0,0,0,"N",1,50.0,0,0,0,0,0,0,0,0,0,0,0,0
"12007","5","5112","76","0","2017","A","N",1,0,0,0,0,0,0,"N",0.78,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"12009","5","5112","76","0","2017","A","",40,164,16124247,1316099,26849,1895,98519,"",1.07,0.30,0.22,0.17,0.42,0.71,0.71,"",5,14.3,9,5.8,2022796,14.3,-1028086,-43.9,-27545,-50.6,149,8.5,7737,8.5
"12011","5","5112","76","0","2017","A","",131,3299,562683910,28928548,358748,3280,170566,"",0.80,1.58,1.84,0.93,1.23,1.17,1.17,"",15,12.9,236,7.7,59489519,11.8,1510677,5.5,49077,15.8,121,3.8,6280,3.8
"12015","5","5112","76","0","2017","A","N",7,0,0,0,0,0,0,"N",0.64,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"12017","5","5112","76","0","2017","A","N",3,0,0,0,0,0,0,"N",0.41,0,0,0,0,0,0,"N",1,50.0,0,0,0,0,0,0,0,0,0,0,0,0
"12019","5","5112","76","0","2017","A","N",3,0,0,0,0,0,0,"N",0.29,0,0,0,0,0,0,"N",1,50.0,0,0,0,0,0,0,0,0,0,0,0,0
"12021","5","5112","76","0","2017","A","",39,235,23513166,2140864,49675,1925,100092,"",1.18,0.63,0.48,0.37,1.06,0.76,0.76,"",7,21.9,13,5.9,1440757,6.5,152976,7.7,-32441,-39.5,9,0.5,442,0.4
"12031","5","5112","76","0","2017","A","",42,684,57705376,6550048,95641,1622,84334,"",0.60,0.52,0.30,0.34,0.53,0.57,0.57,"",6,16.7,27,4.1,7559685,15.1,78161,1.2,14032,17.2,153,10.4,7951,10.4
"12033","5","5112","76","0","2017","A","",6,23,1429042,190229,3473,1217,63279,"",0.31,0.07,0.03,0.04,0.09,0.52,0.52,"N",2,50.0,0,0,0,0,0,0,0,0,0,0,0,0
"12035","5","5112","76","0","2017","A","",3,7,651639,56525,421,1880,97746,"",0.51,0.11,0.11,0.07,0.06,1.01,1.01,"",0,0.0,0,0.0,-88895,-12.0,-10321,-15.4,-374,-47.0,-40,-2.1,-2101,-2.1
"12037","5","5112","76","0","2017","A","N",1,0,0,0,0,0,0,"N",1.13,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"12045","5","5112","76","0","2017","A","N",1,0,0,0,0,0,0,"N",1.07,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"12053","5","5112","76","0","2017","A","",7,25,2144382,226234,5234,1655,86062,"",0.81,0.22,0.19,0.14,0.47,0.85,0.85,"",0,0.0,20,400.0,1753373,448.4,160687,245.1,4167,390.5,14,0.9,751,0.9
"12057","5","5112","76","0","2017","A","",104,2169,224367040,19579992,253302,1989,103427,"",1.04,1.23,0.85,0.75,1.14,0.69,0.69,"",22,26.8,547,33.7,49549909,28.3,5518049,39.2,-66370,-20.8,-84,-4.1,-4352,-4.0
"12061","5","5112","76","0","2017","A","N",5,0,0,0,0,0,0,"N",0.42,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
